step,body,x,y
488,2,-48.9,100
489,0,0,0
489,1,100,49
489,2,-49,100
490,0,0,0
490,1,100,49.1
490,2,-49.1,100
491,0,0,0
491,1,100,49.2
491,2,-49.2,100
492,0,0,0
492,1,100,49.3
492,2,-49.3,100
493,0,0,0
493,1,100,49.4
493,2,-49.4,100
494,0,0,0
494,1,100,49.5
494,2,-49.5,100
495,0,0,0
495,1,100,49.6
495,2,-49.6,100
496,0,0,0
496,1,100,49.7
496,2,-49.7,100
497,0,0,0
497,1,100,49.8
497,2,-49.8,100
498,0,0,0
498,1,100,49.9
498,2,-49.9,100
499,0,0,0
499,1,100,50
499,2,-50,100
